Candidatura;Provincia;Candidatos;Nombre y Apellidos
PSOE - PARTIDO SOCIALISTA OBRERO ESPAÃ‘OL;;;
;A Coruï¿½a;3;Pilar Cancela Rodrï¿½guez
;;;Pablo Arangï¿½ena Fernï¿½ndez
;;;Marï¿½a Montserrat Garcï¿½a Chavarrï¿½a
;Albacete;2;Manuel Gabriel Gonzï¿½lez Ramos
;;;Marï¿½a Luisa Vilches Ruiz
;Alicante / Alacant;4;Pedro Francisco Duque Duque
;;;Patricia Blanquer Alcaraz
;;;Alejandro Soler Mur
;;;Yolanda Seva Ruiz
;Almerï¿½a;2;Josï¿½ Guirao Cabrera
;;;Sonia Ferrer Tesoro
;Araba / ï¿½lava;1;Marï¿½a Isabel Celaï¿½ Diï¿½guez
;Asturias;3;Adriana Lastra Fernï¿½ndez
;;;Marï¿½a Luisa Carcedo Roces
;;;Roberto Garcï¿½a Morï¿½s
;ï¿½vila;1;Marï¿½a Margarita Robles Fernï¿½ndez
;Badajoz;3;Valentï¿½n Garcï¿½a Gï¿½mez
;;;Marï¿½a Isabel Garcï¿½a Lï¿½pez
;;;Mariano Sï¿½nchez Escobar
;Barcelona;9;Meritxell Batet Lamaï¿½a
;;;Francisco Polo Llavata
;;;Mercï¿½ Perea Conillas
;;;Josï¿½ Zaragoza Alonso
;;;Lï¿½dia Guinart Moreno
;;;Francisco Aranda Vargas
;;;Carmen Andrï¿½s Aï¿½ï¿½n
;;;Arnau Ramï¿½rez Carner
;;;Sonia Guerra Lï¿½pez
;Bizkaia;2;Patxi Lï¿½pez Alvarez
;;;Marï¿½a Guijarro Ceballos
;Burgos;2;Esther Peï¿½a Camarero
;;;Agustï¿½n Javier Zamarrï¿½n Moreno
;Cï¿½ceres;2;Ana Belï¿½n Fernï¿½ndez Casero
;;;Cï¿½sar Joaquï¿½n Ramos Esteban
;Cï¿½diz;3;Fernando Grande-Marlaska Gï¿½mez
;;;Eva Bravo Barco
;;;Juan Carlos Campo Moreno
;Cantabria;2;Luis Santos Clemente Guadilla
;;;Marï¿½a Jesï¿½s Calva Ruiz
;Castellï¿½n / Castellï¿½;2;Susana Ros Martï¿½nez
;;;Germï¿½n Renau Martï¿½nez
;Ceuta;1;Josï¿½ Simï¿½n Marï¿½n
;Ciudad Real;2;Blanca Pilar Fernï¿½ndez Morena
;;;Miguel Angel Gonzï¿½lez Caballero
;Cï¿½rdoba;2;Luis Planas Puchades
;;;Rafaela Crespï¿½n Rubio
;Cuenca;2;Luis Carlos Sahuquillo Garcï¿½a
;;;Mariana de Gracia Canales Duque
;Gipuzkoa;1;Odon Elorza Gonzalez
;Girona;1;Marc Lamuï¿½ Estanyol
;Granada;3;Josï¿½ Antonio Montilla Martos
;;;Elvira Ramï¿½n Utrabo
;;;Josï¿½ Antonio Rodrï¿½guez Salas
;Guadalajara;1;Magdalena Valerio Cordero
;Huelva;2;Marï¿½a Luisa Faneca Lï¿½pez
;;;Josï¿½ Luis Ramos Rodrï¿½guez
;Huesca;1;Begoï¿½a Nasarre Oliva
;Illes Balears;3;Pere Joan Pons Sampietro
;;;Sofia Hernanz Costa
;;;Pau Morlï¿½ Florit
;Jaï¿½n;3;Felipe Jesï¿½s Sicilia Alfï¿½rez
;;;Laura Berja Vega
;;;Juan Francisco Serrano Martï¿½nez
;La Rioja;2;Marï¿½a Marrodï¿½n Funes
;;;Juan Cuatrecasas Asua
;Las Palmas;3;Elena Mï¿½ï¿½ez Rodrï¿½guez
;;;Luc Andrï¿½ Diouf Dioh
;;;Ariagona Gonzï¿½lez Pï¿½rez
;Leï¿½n;2;Javier Alfonso Cendï¿½n
;;;Andrea Fernï¿½ndez Benï¿½itez
;Lleida;1;Montserrat Mï¿½nguez Garcia
;Lugo;2;Ana Prieto Nieto
;;;Sonsoles Lï¿½pez Izquierdo
;Madrid;11;Pedro Sï¿½nchez Pï¿½rez-Castejï¿½n
;;;Carmen Calvo Poyato
;;;Josï¿½ Manuel Franco Pardo
;;;Teresa Ribera Rodrï¿½guez
;;;Dolores Delgado Garcï¿½a
;;;Marï¿½a Reyes Maroto Illera
;;;Rafael Simancas Simancas
;;;Beatriz Corredor Sierra
;;;Zaida Cantera de Castro
;;;Daniel Vicente Viondi
;;;Marï¿½a Isaura Leal Fernï¿½ndez
;Mï¿½laga;4;Ignacio Lï¿½pez Cano
;;;Fuensanta Lima Cid
;;;Josï¿½ Carlos Durï¿½n Peralta
;;;Marï¿½a Dolores Narvï¿½ez Bandera
;Murcia;3;Pedro Saura Garcï¿½a
;;;Maria Soledad Sï¿½nchez Jï¿½dar
;;;Juan Luis Soto Burillo
;Navarra;2;Santos Cerdï¿½n Leï¿½n
;;;Marï¿½a Concepciï¿½n Ruiz Lï¿½pez
;Ourense;2;Marina Ortega Otero
;;;Adolfo Pï¿½rez Abellï¿½s
